상품번호,상품명(필수),상품분류(필수),상품코드,원산지,제조사,브랜드번호,과세/비과세,배송정책,적립금정책,유사검색어,가격대체문구,짧은설명,상품설명,메인이미지,리스트이미지,상세이미지,확대이미지,관리 메모,출시일,상품출력여부,품절상품,재고량연동,옵션출력방식,가격/재고 옵션명,가격/재고 옵션목록,추가상품제목,추가상품목록,상품추가정보 제목,상품추가정보1,상품추가정보2,상품추가정보3,상품추가정보4,상품추가정보5,상품추가정보6,관련상품방식,관련상품번호,상품필수정보,모델명,상품상태,공급가격,입력옵션제목,입력옵션목록,회원 적립금혜택 제외,회원 할인혜택 제외,제조일자,유효일자시작,유효일자끝,이벤트문구,모바일 전용 이미지 사용여부,모바일 메인 이미지,모바일 리스트 이미지,모바일 상세 이미지,모바일 확대 이미지,모바일 메인에 사용될 PC 이미지,모바일 리스트 사용될 PC 이미지,모바일 상세 사용될 PC 이미지,모바일 확대 사용될 PC 이미지,수입 및 제작 여부,판매방식 구분,주 이용 고객층,성별,상품속성,검색태그,네이버 카테고리,가격비교 페이지 ID,네이버쇼핑 노출 설정,상품별 배송비,페이스북 광고 사용 설정,페이스북 광고 제품 피드 이미지,도서공연비 소득공제 상품 여부,다음 쇼핑하우 노출 설정
67804,조화 스카비오사 꽃 솔체꽃 서양체꽃 조화꽃 스프레이 74cm 36개 세트 4색 택1 인조 꽃장식 고급조화 예쁜조화,022060023|022060|022,,,mdeco.co.kr(dy),0,1,0,0,,,,"<p><b>▒ 제품 설명</b><br> 4가지 색상 입니다.<br> 주문 시 색상을 선택하여 주세요.<br> <br>36개 세트로 배송되는 제품 입니다.<br> <br> <br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 74cm 가량<br> 가로폭 : 17cm 가량<br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다.<br> 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-139.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-141.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-140.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-142.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-143.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-144.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-145.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-146.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-147.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-148.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-149.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-150.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-151.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-152.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-153.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-154.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-464.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-465.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-466.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-561.jpg""><br> <img src=""https://img.mdeco.kr/2021-06-06/20210618-562.jpg""><br> <br><img src=""https://img.mdeco.kr/0-thereals/peony.jpg""> <img src=""https://img.mdeco.kr/1-8image/all.jpg""><br></p>",1624002456550i0.jpg,1624002456647s0.jpg,1624002456225m0.jpg,1624002456273l0.jpg,,0000-00-00,1,0,o,double,색상(Color),블루^^216000^216000^0^0^0^0|크림^^216000^216000^0^0^0^0|핑크^^216000^216000^0^0^1480^0|핫핑크^^216000^216000^0^0^0^0,^,,,,,,,,,1,,,DS-260(36/360),N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,,,,Y,0,0,,N,Y
66711,조화 스카비오사 꽃 솔체꽃 서양체꽃 조화꽃 스프레이 57cm 5색 택1 인조 꽃장식 고급조화 예쁜조화,022060023|022060|022,,,mdeco.co.kr(j),0,1,0,0,,,,"<b>▒ 제품 설명</b><br> 낱개 1개씩 주문시 개당 4,800원<br>36개 세트로 주문시 129,600원<br> <br> <br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 57cm 가량<br> 가로폭 : 15cm 가량<br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다.<br> 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/1-8image/j-flower.jpg""><br> <br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-004.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-006.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-005.jpg""><br> <img src=""https://img.mdeco.kr/2024-01-09/20240124-012-1.jpg""><br> <img src=""https://img.mdeco.kr/2024-01-09/20240124-013.jpg""><br> <img src=""https://img.mdeco.kr/2024-01-09/20240124-014.jpg""><br> <img src=""https://img.mdeco.kr/2024-01-09/20240124-015.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-007.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-008.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-009.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-010.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-011.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-012.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-013.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-014.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-015.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-016.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-145.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-146.jpg""><br> <img src=""https://img.mdeco.kr/2024-01-09/20240124-226.jpg""><br> <img src=""https://img.mdeco.kr/2024-01-09/20240124-227.jpg""><br> <img src=""https://img.mdeco.kr/2021-02-08/20210218-205.jpg""><br> <br><img src=""https://img.mdeco.kr/0-thereals/peony.jpg""> <img src=""https://img.mdeco.kr/1-8image/all.jpg""><br>",1706071571406i0.jpg,170607157193s0.jpg,1706071571797m0.jpg,1706071571699l0.jpg,,,1,0,,single,,^^4800^6000^0^0^14800^0,색상(Color)^o|수량^o,색상(Color)^옐로우^0|색상(Color)^화이트^0|색상(Color)^LT퍼플^0|색상(Color)^블루 - 품절^0|색상(Color)^퍼플^0|색상(Color)^플럼^0|수량^낱개 주문 시^0|수량^36개 세트(박스) 주문 시^124800,,,,,,,,1,,,"[phone](36/288), [phone](36/288)",N,0,,,,,,,,,0,,,,,img_i,img_s,img_m,img_l,,,0,,,,,,Y,0,0,,N,Y
66234,조화 스카비오사 꽃 솔체꽃 서양체꽃 조화꽃 스프레이 55.5cm 48개 세트 4색 택1 인조 꽃장식 고급조화 예쁜조화,022060|022060023|022,,,mdeco.co.kr(JH),0,1,0,0,,,,"<b>▒ 제품 설명</b><br>4가지 색상 입니다.<br> 주문 시 색상을 선택하여 주세요.<br> <br> 각 색상별<br>48개 세트로 배송되는 제품 입니다.<br> <br> <br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 55.5cm 가량<br> 가로폭 : 11.5cm 가량<br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다.<br> 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <br> <br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-012.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-014.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-013.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-015.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-016.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-017.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-018.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-019.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-124.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-125.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-126.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-127.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-128.jpg""><br> <img src=""http://img.mdeco.kr/2020-11-06/20201130-171.jpg""><br> <br> <img src=""https://img.mdeco.kr/0-thereals/peony.jpg""> <img src=""http://img.mdeco.kr/1-8image/all.jpg""><br>",1606294967395i0.jpg,1606294967386s0.jpg,1606294967443m0.jpg,1606294967502l0.jpg,,0000-00-00,1,0,,single,,^^162200^163200^0^0^14800^0,색상(Color)^o,색상(Color)^핑크^0|색상(Color)^화이트^0|색상(Color)^퍼플^0|색상(Color)^블루^0,,,,,,,,1,,,,N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,,,,Y,0,0,,N,Y
64650,조화 꽃 자리공 장녹수 장록수 열매 부쉬 36cm 36개 세트 인조 베리 꽃장식 조화꽃 소재,022060023|022060|022,,,mdeco.co.kr(21),0,1,0,0,,,,"<b>▒ 제품 설명</b><br>36개 세트로 배송되는 제품 입니다.<br> <br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 36cm 가량<br> 가로폭 : 14cm 가량<br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다.<br> 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-011.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-012.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-013.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-014.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-015.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-344.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-345.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-447.jpg""><br> <img src=""https://img.mdeco.kr/2020-06-02/20200611-448.jpg""><br> <br> <img src=""https://img.mdeco.kr/0-thereals/etcfruit.jpg""> <img src=""https://img.mdeco.kr/1-8image/all.jpg""><br>",1591860158800i0.jpg,1591860158548s0.jpg,1591860158129m0.jpg,1591860158420l0.jpg,,,1,0,,single,,^^121400^122400^0^0^14800^0,^,,,,,,,,,1,,,S.005.0825(36/360),N,0,,,,,,,,,0,,,,,img_i,img_s,img_m,img_l,,,0,,,,,,Y,0,0,,N,Y
63589,조화 스카비오사 꽃 솔체꽃 서양체꽃 조화꽃 스프레이 77cm 4색 택1 각12개 세트 인조 꽃장식 고급조화 예쁜조화,022|022060|022060023,,,mdeco.co.kr(e),0,1,0,0,,,,"<b>▒ 제품 설명</b><br>4가지 색상입니다.<br> 주문시 색상을 선택하여 주세요.<br> 각 색상별 12개 세트로 배송되는 제품 입니다.<br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 77cm 가량<br> 가로폭 : 15cm 가량<br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다. 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/1-8image/2-e.jpg""><br> <br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-334.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-332.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-333.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-335.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-337.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-338.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-339.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-340.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-336.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-341.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-342.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-343.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-344.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-345.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-346.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-347.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-348.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-349.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-350.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-351.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-352.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-353.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-508.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-509.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-510.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-511.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-512.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-567.jpg""><br> <br><img src=""https://img.mdeco.kr/0-thereals/peony.jpg""> <img src=""https://img.mdeco.kr/1-8image/all.jpg""><br>",1580456115184i0.jpg,1580456115812s0.jpg,1580456115227m0.jpg,1580456115545l0.jpg,,0000-00-00,1,0,,single,,^^102200^103200^0^0^14800^0,색상(Color)^o,색상(Color)^피치 - 품절^0|색상(Color)^퍼플^0|색상(Color)^크림^0|색상(Color)^푸시아^0,,,,,,,,1,,,BY-0340,N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,,,,Y,0,0,,N,Y
63567,조화 꽃 자리공 장녹수 장록수 열매 가지 62cm 12개 세트인조 베리 스프레이 꽃장식 조화꽃 소재,022060023|022060|022,,,mdeco.co.kr(e),0,1,0,0,,,,"<b>▒ 제품 설명</b><br>12개 세트로 배송되는 제품 입니다.<br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 62cm 가량<br> 가로폭 : 15cm 가량<br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다. 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/1-8image/2-e.jpg""><br> <br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-132.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-133.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-134.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-135.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-437.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-438.jpg""><br> <img src=""https://img.mdeco.kr/2020-01-05/20200131-546.jpg""><br> <img src=""https://img.mdeco.kr/0-thereals/etcfruit.jpg""><br /> <img src=""https://img.mdeco.kr/1-8image/all.jpg""><br>",158045578139i0.jpg,1580455781486s0.jpg,1580455781974m0.jpg,1580455781184l0.jpg,,0000-00-00,1,0,,single,,^^57600^0^0^0^14800^0,^,,,,,,,,,1,,,BY-0342,N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,,,,Y,0,0,,N,Y
60587,조화 꽃 자리공 장녹수 장록수 열매 가지 76cm 3색 택1 인조 베리 스프레이 꽃장식 조화꽃 소재,022060023|022060|022,,,mdeco.co.kr(z1핑크.j),0,1,0,0,,,,"<b>▒ 제품 설명</b><br> 낱개 1개씩 주문시 개당 4,800원<br>24개 세트로 주문시 86,400원<br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 76cm 가량<br> 가로 : 25cm 가량<br> <br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다. 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/1-8image/j-flower.jpg""><br> <br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-050.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-049.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-051.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-052.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-053.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-054.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-055.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-056.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-057.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-058.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-103.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-104.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-105.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-106.jpg""><br> <img src=""https://img.mdeco.kr/2019-02-02/20190213-128.jpg""><br> <img src=""https://img.mdeco.kr/0-thereals/etcfruit.jpg""><br> <img src=""https://img.mdeco.kr/1-8image/j2-flower.jpg""><br> <img src=""https://img.mdeco.kr/1-8image/all.jpg""><br>",1550023935206i0.jpg,1550023935593s0.jpg,1550023935280m0.jpg,1550023935209l0.jpg,,0000-00-00,1,0,,single,,^^4800^6000^0^0^14800^0,색상(Color)^o|수량^o,색상(Color)^핑크^0|색상(Color)^화이트^0|색상(Color)^퍼플^0|수량^낱개 주문 시^0|수량^24개 세트(박스) 주문 시^81600,,,,,,,,1,,,361.000.0111(24/288) (8F),N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,가짜꽃|조화꽃|인테리어|카페|축하|인조꽃|꽃다발|졸업식|입학식|성묘조화,,,Y,0,0,,N,Y
60428,조화 스카비오사 꽃 솔체꽃 서양체꽃 조화꽃 스프레이 75cm 3색 택1 각12개 세트 인조 꽃장식 고급조화 예쁜조화,022|022060|022060023,,,mdeco.co.kr(e),0,1,0,0,,,,"<b>▒ 제품 설명</b><br> 3가지 색상 입니다.<br> 주문 시 색상을 선택하여 주세요.<br> <br> 12개 세트로 배송되는 제품 입니다.<br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 75cm 가량<br> 가로폭 : 20cm 가량<br> <br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다.<br> 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <img src=""https://img.mdeco.kr/1-8image/2-e.jpg"" style=""font-size: 13px; font-variant-numeric: normal; font-variant-east-asian: normal; border: medium none currentcolor; color: rgb(102, 102, 102); letter-spacing: -0.24px; vertical-align: middle;""><br> <br> <br> <br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-366.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-365.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-367.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-368.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-369.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-370.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-371.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-372.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-373.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-374.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-528.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-529.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-530.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-531.jpg""><br> <img src=""https://img.mdeco.kr/2019-01-21/20190128-591.jpg""><br> <br><img src=""https://img.mdeco.kr/0-thereals/peony.jpg""> <img src=""https://img.mdeco.kr/1-8image/green.jpg""><br>",1548726428394i0.jpg,1548726428844s0.jpg,1548726428100m0.jpg,1548726428630l0.jpg,,0000-00-00,1,0,,single,,^^79200^0^0^0^14800^0,색상(Color)^o,색상(Color)^화이트 - 품절^0|색상(Color)^퍼플^0|색상(Color)^블루^0,,,,,,,,1,,,BY-0255,N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,가짜꽃|조화꽃|인테리어|카페|축하|가짜꽃|꽃다발|졸업식|입학식|성묘조화,,,Y,0,0,,N,Y
57963,조화 꽃 자리공 장녹수 장록수 열매 가지 85cm 2색 택1 인조 베리 스프레이 꽃장식 조화꽃 소재,022060023|022060|022,,,mdeco.co.kr(m),0,1,0,0,,,,"<b>▒ 제품 설명</b><br> 2가지 색상 입니다.<br> 주문 시 색상을 선택하여 주세요.<br> <br> 낱개 1개씩 주문시 개당 6,800원<br>12개 세트로 주문시 69,600원<br> <br> <br> <br> <br> <b>▒ 제품 사이즈</b><br> 길이 : 85cm 가량<br> 가로폭 : 25cm 가량<br> <br> 연출하시는 방법에 따라 크기의 변동폭이 크답니다. 참고하셔서 주문주세요.<br> (보통 가로 사이즈는 바닥에 놓은 상태에서 측정하고 있답니다.)<br> <br> <br> <br> <br> <img src=""https://img.mdeco.kr/1-8image/m-fower.jpg""><br> <br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-137.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-136.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-138.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-139.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-140.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-141.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-142.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-261.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-262.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-263.jpg""><br> <img src=""https://img.mdeco.kr/2018-07-06/20180718-312.jpg""><br> <img src=""https://img.mdeco.kr/0-thereals/etcfruit.jpg""><br /> <img src=""https://img.mdeco.kr/1-8image/m2-green.jpg""><br> <img src=""https://img.mdeco.kr/1-8image/green.jpg""><br>",1531894072307i0.jpg,1531894072660s0.jpg,1531894072710m0.jpg,1531894072652l0.jpg,,0000-00-00,1,0,,single,,^^6800^8500^0^34^0^0,색상(Color)^o|수량^o,색상(Color)^브라운^0|색상(Color)^베이지 - 품절^0|수량^낱개 주문시^0|수량^12개 세트(박스) 주문시^62800,,,,,,,,1,,,18FM351-6071.UR/KU(12/240),N,0,,,,,0000-00-00,0000-00-00,0000-00-00,,0,,,,,img_i,img_s,img_m,img_l,0,0,0,0,,가짜꽃|조화꽃|인테리어|카페|축하|인조꽃|꽃다발|졸업식|입학식|성묘조화,,,Y,0,0,,N,Y
